time,air_temperature,relative_humidity,AT_F,RH,HI_F
2024-08-31 01:00:00,21.858442,99.42436,71.3452,99.42436,72.85266
2024-08-31 02:00:00,21.980234,99.45875,71.56442,99.45875,73.09543
2024-08-31 03:00:00,21.690918,99.61571,71.043655,99.61571,72.52996
2024-08-31 04:00:00,21.833857,99.75041,71.30094,99.75041,72.819305
2024-08-31 05:00:00,21.813665,99.68633,71.264595,99.68633,72.776306
2024-08-31 06:00:00,21.787254,99.49894,71.21706,99.49894,72.71522
2024-08-31 07:00:00,21.904963,99.37965,71.42893,99.37965,72.942665
2024-08-31 08:00:00,22.017853,98.734314,71.63213,98.734314,73.135864
2024-08-31 09:00:00,23.105179,97.793434,73.589325,97.793434,75.244545
2024-08-31 10:00:00,24.14169,93.63679,75.45504,93.63679,77.10148
2024-08-31 11:00:00,25.009117,90.57148,77.01641,90.57148,78.67491
2024-08-31 12:00:00,26.505238,84.39316,79.70943,84.39316,84.148
2024-08-31 13:00:00,27.727322,79.281204,81.90918,79.281204,88.393196
2024-08-31 14:00:00,28.721678,73.09644,83.69902,73.09644,90.80595
2024-08-31 15:00:00,29.580347,69.31324,85.24462,69.31324,93.000755
2024-08-31 16:00:00,30.308187,67.25825,86.55473,67.25825,95.189545
2024-08-31 17:00:00,30.57398,65.96895,87.033165,65.96895,95.72956
2024-08-31 18:00:00,30.494804,64.990524,86.89065,64.990524,94.95711
2024-08-31 19:00:00,29.08259,72.76086,84.34866,72.76086,92.20173
2024-08-31 20:00:00,27.022434,82.1041,80.64038,82.1041,85.98757
2024-08-31 21:00:00,25.767145,86.92463,78.38086,86.92463,81.294815
2024-08-31 22:00:00,25.277071,88.720695,77.498726,88.720695,79.11847
2024-08-31 23:00:00,24.540794,95.0608,76.17343,95.0608,77.95863
